german,french,rumantsch,italian,english,canton,postal code
DE,FR,RM,IT,EN,,
Ablentschen,,,Biasca,,TI,6710
Aelen,Aigle,,,,VD,1860
Aelenmöser,Les Mosses,,,,VD,1862
Affeier,,Vivèr,,,GR,7138
Agiz,Agiez,,,,VD,1352
Agriswil,Agrimoine,,,,FR,3216
Albinen,Arbignon,,,,VS,3955
Almens,,Almen,,,GR,7416
Altavilla,Hauteville,,,,FR,3280
Altdorf,Bassecourt,,,,JU,2854
Altenfüllen,Hauteville,,,,FR,1648
Altenryf,Hauterive,,,,NE,2068
Alvaneu,,Alvagni,,,GR,7492
Alvaneu Bad,,Bogn d'Alvagni,,,GR,7473
Alvaschein,,Alvaschagn,,,GR,7451
Amsteg,,La Punt,,,UR,6474
Andermatt,,Ursera,,,UR,6790
Andest,,Andiast,,,GR,7159
Appenzell,Appenzell,Appenzell,Appenzello,,AI,9050
Arden,Ardon,,,,VS,1957
Arnen,Arnon,,,,BE,3785
Arosa,,,,,GR,7050
Ascharin,,Ascharina,,,GR,7245
Ausserferrera,,Ferrera,,,GR,7444
Avenches,Avenches,,,,VD,1580
Avent,Aven,,,,VS,1976
Avernach,Auvernier,,,,NE,2012
Avry ob Matran,Avry-sur-Matran,,,,FR,1754
Bad Ragaz,,Ragaz Bogn,,,SG,7310
Baderswil,Bavelier,,,,JU,2807
Bärenburg,,Balamburtg,,,GR,7440
Bärfischen,Barberêche,,,,FR,1783
Bargis,,Bargias,,,GR,7017
Bärschwil,Bermeveiller,,,,SO,4252
Basel,Bâle,Basilea,Basilea,Basel,BS,4000
Battendorf,Corban,,,,JU,2826
Beffert,Perrefitte,,,,BE,2742
Beis,Bex,,,,VD,1880
Bellenz,Bellinzone,Blizuna,Bellinzona,,TI,6500
Bellmund,Belmont,,,,BE,2564
Bergtramlingen,Mont-Tramelan,,,,BE,2723
Bergün,,Bravuogn,,,GR,7482
Berlingen,Berlens,,,,FR,1680
Berlinsdorf,Berlincourt,,,,JU,2854
Bern,Berne,Berna,Berna,Bern,BE,3000
Berninahäuser,,Bernina Suot,,,GR,7710
Berninahospiz,Hospice de la Bernina,Ospizi dal Bernina,Ospizio Bernina,,GR,7710
Bevers,,Bever,,,GR,7502
Bewiler,Bévilard,,,,BE,2735
Biberbrugg,,,,,SZ,8836
Biel,Bienne,Bienna,Bienna,Biel,BE,2500
Biestingen,Boécourt,,,,JU,2856
Bionning,Bionnens,,,,FR,1670
Bipschal,Bévesier,,,,BE,2513
Birnier,Bovernier,,,,VS,1932
Bissemberg,Montorge,,,,FR,1700
Bivio,,Beiva,Bivio,,GR,7457
Bochten,La Tine,,,,VD,1836
Boll,Bulle,,,,FR,1630
Bonaduz,,Panaduz,,,GR,7402
Bonn-Bad,Bains-de-Bonn,,,,FR,3186
Bösingen,Bésingue,,,,FR,3178
Botteringen,Botterens,,,,FR,1652
Bözingen,Boujean,,,,BE,2500
"Brämis, Bremis",Bramois,,,,VS,1967
Brandisholz,"Breuleux, Les",,,,JU,2345
Breitenach,Bertigny,,,,FR,1752
Breitenbach,Bretonbac,,,,SO,4226
Brienz,,Brinzauls,,,GR,7084
Brig,Brigue,,Briga,,VS,3900
Brigels,,Breil,,,GR,7165
Brigels,Breilles,,,,FR,1783
Brisa,,,Brissago,,TI,6614
Brischwiler,Beurnevésin,,,,JU,2935
Brittenach,Les Britanières,,,,BE,2533
Bruck,Broc,,,,FR,1636
Brugg,Brougg,,,,AG,5200
"Brüs, Brüsch",,,Brusio,,GR,7743
Brüttelen,Bretiège,,,,BE,2578
Bubenberg,Montbovon,,,,FR,1835
Bubendorf,Boncourt,,,,JU,2926
Buchen im Prättigau,,Fagieu,,,GR,7223
Buchs,Buix,,,,JU,2925
Büchslen,Buchillon,,,,FR,3215
Büderich,Péry,,,,BE,2603
Büderichberg,Montagne-de-Péry,,,,BE,2603
Büderichgraben,Combe-de-Péry,,,,BE,2603
Bundtels,Pontels,,,,FR,3186
Bundth,,Buond,Bondo,,GR,7606
Burg bei Murten,Châtel sur Morat,,,,FR,3280
Burg im Leimental,La Bourg,,,,BL,4117
Burgdorf,Berthoud,,,,BE,3400
Bürglen,Bourguillon,,,,FR,1722
"Bürkis, Bürgis",Bourrignon,,,,JU,2803
Burnen,Bure,,,,JU,2915
Burwein,,Burvagn,,,GR,7452
Busen,,,Buseno,,GR,6542
Byssen,,,Bissone,,TI,3816
"Camogask, Ponte-",,"Chamues-ch, La Punt-","Campovasto, Ponte-",,GR,7522
Campfer,,Champfèr,,,GR,7512
Casätsch,,Casaccia,Casaccia,,GR,7602
Cazis,,Cazas,,,GR,7408
Celerina,,Schlarigna,,,GR,7505
Chur,Coire,Cuira,Coira,,GR,7000
Churwalden,,Curvalda,,,GR,7075
Cierfs,,Tschierv,,,GR,7532
Cinuskel,,Cinuos-chel,,,GR,7526
Clugin,,Clugén,,,GR,7442
Compadials,,Cumpadials,,,GR,7176
Conters im Oberhalbstein,,Cunter (Surmeir),,,GR,7452
Conters im Prättigau,,Cunter en il Partenz,,,GR,7241
Cordast,La Corbaz,,,,FR,1792
Cormasing,Cormagens,,,,FR,1783
Cottingen,Cottens,,,,FR,1741
Courmoen,Grimoine,,,,FR,1783
Cumbels,,Cumbel,,,GR,7142
Curtepy,Courtepin,,,,FR,1784
Cutterwil,Cutterwil,,,,FR,1782
Cüvellingen,Ecuvillens,,,,FR,1730
Dachsfelden,Tavannes,,,,BE,2710
Dachslingen,Daillens,,,,VD,1306
Dalin,,Dalign,,,GR,7424
Dalingen,Denges,,,,VD,1026
Davos,,Tavau,,,GR,7270
Davos Dorf,Davos-Village,Tavau Vitg,,,GR,7270
Davos Platz,Davos-Place,Tavau Plaz,,,GR,7270
Delsberg,Delémont,,,,JU,2800
Dietwiler,Develier,,,,JU,2802
Disentis,,Mustér,,,GR,7180
Donath (Schams),,Donat (Schons),,,GR,7433
Düdingen,Guin,,,,FR,3186
Duvin,Duin,,,,GR,7112
Einsiedeln,,Nossadunnaun,,,SZ,8840
"Eirels, Eriels",,Iriel,Airolo,,TI,6780
Elm,,Dialma,,,GL,8767
Ems,,Domat,,,GR,7013
Englisberg,Agy,,,,FR,1763
Eppenach,Epagny,,,,FR,1664
Ergenzach,Arconciel,,,,FR,1732
Erlach,Cerlier,,,,BE,3235
Erschwil,Erginvillier,,,,SO,4228
Esso,Vissoie,,,,VS,3961
Estavanning,Estavannes,,,,FR,1665
Falkenberg,Montfaucon,,,,JU,2875
Fardün,,Farden,,,GR,7433
"Fäsch, Vesch",Vex,,,,VS,1981
Favernach,Farvagny,,,,FR,1726
Feldis,,Veulden,,,GR,7404
Fellers,,Falera,,,GR,7153
Felsberg,,Favugn,,,GR,7012
Ferenbalm,La Baumette,,,,FR,3216
Feschel,Veschel,,,,VS,3956
Fetan,,Ftan,,,GR,7551
Fetenach,Fétigny,,,,FR,1532
Fideris,,Fadrein,,,GR,7235
Filisur,,Filisur,,,GR,7477
Finsterhennen,Grasse-Poule,,,,BE,2577
Flerden,,Flearda,,,GR,7426
Flims,,Flem,,,GR,7017
Flims Waldhaus,,Casa d'Uaul,,,GR,7018
Flüelen,,,Fiora,,UR,6454
Fräschels,Frasses (Lac),,,,FR,3284
Freiburg,Fribourg,Friburg,Friborgo,,FR,1700
Friedlinsdorf,Fregiécourt,,,,JU,2953
Friedliswart,Frinvillier,,,,BE,2535
"Füglisthal, Wölflingen",Vauffelin,,,,BE,2537
Fürstenau,,Farschno,,,GR,7414
Fürstenaubruck,,La Punt-Farschno,,,GR,7413
Furth (Lugnez),,Uors (Lumnezia),,,GR,7114
Gabi,"Algaby, Gaby",,Gabio,,VS,3907
Gaicht,Jugy,,,,BE,2513
Galmis,Charmey,,,,FR,1637
Galmis bei Düdingen,Charmey (Guin),,,,FR,3186
Galmiz,Charmey (Lac),,,,FR,3285
Gals,Chules,,,,BE,2076
Galtern,Gotteron,,,,FR,1700
Gampelen,Champion,,,,BE,3236
Gänsbrunnen,Saint-Joseph,,,,SO,4716
Gebstorf,Courchapoix,,,,JU,2825
Geiningen,Chénens,,,,FR,1744
Gempenach,Champagny,,,,FR,3215
Genf,Genève,Genevra,Ginevra,,GE,1200
Giffers,Chevrilles,,,,FR,1735
"Glanewiler, Wiler bei Matran",Villars-sur-Glâne,,,,FR,1752
Glarus,Glaris,Glaruna,Glarona,,GL,8750
Goldenfels,Roche-d'Or,,,,JU,2912
Göschenen,,Caschanutta,Casinotta,,UR,6487
Gradetsch,Granges,,,,VS,3977
Grandelle,Grindel,,,,SO,4247
Grandsee,Grandson,,,,VD,1422
Granfelden,Grandval,,,,BE,2745
Grellingen,Grellingue,,,,BL,4203
Grenchen,Granges,,,,SO,2540
Greyerz,Gruyères,,,,FR,1663
Greyerz (auch: Greierz),Gruyères,,,,FR,1663
Grimseln,Grimisuat,,,,VS,1971
Grissach,Cressier,,,,FR,1785
Grissach,Cressier,,,,NE,2088
Grossfavernach,Farvagny-le Grand,,,,FR,1726
Grossgurmels,Cormondes-le-Grand,,,,FR,3212
Grosslützel,Lucelle-le-Grand,,,,JU,2807
Grossmertenlach,Marly-le-Grand,,,,FR,1723
Grossvivers,Grand-Vivy,,,,FR,1783
Grosswiler,Villars-le-Grand,,,,VD,1584
Grun,Grône,,,,VS,3979
Grüsch,,Crusch,,,GR,7214
Gsteig bei Gstaad,Châtelet,,,,BE,3785
Gsteig bei Gstaad,Châtelet,,,,BE,3785
Gumefing,Gumefens,,,,FR,1643
Gumefing,Gumefens,,,,FR,1643
Gümmenen,Gumine,,,,BE,3205
Gümmenen,Gumine,,,,BE,3205
Gumschen,Belfaux,,,,FR,1782
Gundelsdorf,Cornol,,,,JU,2952
Gundis,Conthey,,,,VS,1964
Gunz,,,Gondo,,VS,3901
Gurin,,,Bosco,,TI,6685
Gurmels,Cormondes,,,,FR,3212
Gurmels,Cormondes,,,,FR,3212
Gurtnellen,,,Cornella,,UR,6482
Gurtnellen,,,Cornella,,UR,6482
Gurwolf,Courgevaux,,,,FR,1796
Guschubürli,Coussiberlé,,,,FR,1795
Haldenstein,,Lantsch sut,,,GR,7023
Hall,Alle,,,,JU,2942
Hasenburg,Asuel,,,,JU,2954
Häusern,Thielle,,,,NE,2075
Häusern-Wabern,Thielle-Wavre,,,,NE,2075
Hinterrhein,,Valragn,Valdireno,,GR,7438
Hohenzelg,Hautefin,,,,FR,3185
Hubel,Hobelet,,,,FR,1783
Iferten,Yverdon-les-Bains,,,,VD,1400
Igels,,Degen,,,GR,7145
Igis,,"Aigias, Eigias",,,GR,7206
Ilanz,,Glion,Jante,,GR,7130
Ilfingen,Orvin,,,,BE,2534
Ilfingermatten,"Prés d'Orvin, Les",,,,BE,2534
Illingen,Illens,,,,RR,1728
Im Fang,La Villette,,,,FR,1655
Innerferrera,,Calantgil,,,GR,7445
Innerschnitz,,Serneus,,,GR,7249
Ins,Anet,,,,BE,3232
Irnis,,,Giornico,,TI,6745
Jaun,Bellegarde,,,,FR,1656
Jenins,,Gianin,,,GR,7307
Jenisberg,,Valplana,,,GR,7494
Jennsdorf,Courgenay,,,,JU,2950
Jeuss,"Jente, Jentes",,,,FR,1793
Juf,,Giuf,,,GR,7448
Kalbermatten,Salavaux,,,,VD,1585
Kallnach,Chouchignies,,,,BE,3283
"Kalmiz, Chalmiz",Charmoille,,,,JU,2947
Kastel,Châtillon,,,,JU,2843
Kastels,Catty,,,,FR,3186
Kastels ob Montsalvens,Châtel-sur-Montsalvens,,,,FR,1653
Kastels Sankt Dionys,Châtel-St-Denis,,,,FR,1618
Kästris,,Castrisch,,,GR,7126
Kerzers,Chiètres,,,,FR,3210
Kevenach,Chevenez,,,,JU,2906
Kleinfavernach,Farvagny-le Petit,,,,FR,1726
Kleingurmels,Cormondes-le-Petit,,,,FR,3212
Kleinhüningen,Petit-Huningue,,,,BS,4000
Kleinlützel,Petit-Lucelle,,,,SO,4245
Kleinmertenlach,Marly-le-Petit,,,,FR,1723
Kleintwann,Petit-Douanne,,,,BE,2513
Kleinvivers,Petit-Vivy,,,,FR,1783
Klosters,,Claustra,,,GR,7250
Klus,Clus,,,,SO,4710
Koblenz,Coblence,,,,AG,5322
Korbers,Corbières,,,,FR,1647
Kormerat,Cormérod,,,,FR,1721
Küblis,,Cuvlignas,,,GR,7240
Kuef,Coeuve,,,,JU,2932
Kurlin,Cournillens,,,,FR,1784
Laax,,Lags,,,GR,7031
Lamlingen,Lamboing,,,,BE,2516
Landern (auch: Langern),"Landeron, Le",,,,NE,2525
Langenbrunn,Grandfontaine,,,,JU,2908
Langendorf,Lonville,,,,SO,4513
Langweiler,Grandvillard,,,,FR,1666
Lauenen bei Gstaad,Lauvine,,,,BE,3782
Lauerz,,,,,SZ,6424
Laufen,Laufon,,,,BL,4242
Lauis,,,Lugano,,TI,6900
Le Pâquier,Le Pâquier,,,,FR,1661
Leis,Lens,,,,VS,1978
Leitern,Léchelles,,,,FR,1773
Lengnau bei Biel,Longeau,,,,BE,2543
Lenk im Simmental,La Lenk,,,,BE,3775
Lentenach,Lentigny,,,,FR,1745
Lenz,,Lantsch,,,GR,7083
Lenzburg,Lenzbourg,,,,AG,5600
Lenzerheide,,Lai,,,GR,7078
Lessi,L'Etivaz,,,,VD,1831
Leubringen,Evilard,,,,BE,2533
Leuk(-Stadt),Loèche(-la-Ville),,,,VS,3953
Leukerbad,Loèche-les-Bains,,,,VS,3954
Liesberg,Irtièmont,,,,BL,4253
Lietingen,Glovelier,,,,JU,2855
Ligerz,Gléresse,,,,BE,2514
Lobsigen,Lucens,,,,BE,3268
"Losanen, Lausanen",Lausanne,Losanna,Losanna,,VD,1000
Loving,Lovens,,,,FR,1756
Löwenberg,La Motte,,,,FR,3286
Lüen,,Leun,,,GR,7027
"Luggaris, Luggarus",,"Locarno, Lucarn",Locarno,,TI,6600
Lurtigen,Lourtens,,,,FR,3215
Lüscherz,Locras,,,,BE,2576
Lüttelsdorf,Courroux,,,,JU,2822
Lützel,Lucelle,,,,JU,2807
Luvis,,Luven,,,GR,7141
Luzern,Lucerne,Lucerna,Lucerna,,LU,6000
Magerau,La Maigrauge,,,,FR,1700
Magglingen,Macolin,,,,BE,2532
Magneding,Magnedens,,,,FR,1727
Maienfeld,,Maiavilla,,,GR,7304
Maloja,,,Maloggia,,GR,7516
Manas,,Vnà,,,GR,7557
Marin-Spaniz,Marin-Epagnier,,,,NE,2074
Marmels,,Marmorera,,,GR,7456
"Marsing, Marsingen",Marsens,,,,FR,1633
Martinach,Martigny,,,,VS,1920
Martinach-Dorf,Martigny-Bourg,,,,VS,1920
Martinach-Stadt,Martigny-Ville,,,,VS,1920
Martinsbruck,,Martina,,,GR,7560
Masein,,Masagn,,,GR,7425
Mathon,,Maton,,,GR,7433
Matten,Praz (Vully),,,,FR,1788
Medels im Oberland,,Medel (Lucmagn),,,GR,7184
Medels im Rheinwald,,Medel (Valragn),,,GR,7436
Meinisberg,Montménil,,,,BE,2554
Mendris,,,Mendrisio,,TI,6850
Merlach,Meyriez,,,,FR,3280
Mertenlach,Marly,,,,FR,1723
Mett,Mâche,,,,BE,2500
Mieschdorf,Miécourt,,,,JU,2946
Miesen,Miège,,,,VS,3972
